INFO     21:56:12     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:56:12     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:56:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002141 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.13767242, 12.19757938, 13.10585117, 15.29925346,  3.84316826,
         18.24608421, 15.58406067,  8.00931168,  9.82544899]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.05470467,  7.57697487,  7.88452148, 10.24427032, -1.54895973,
         11.24347878, 13.84378242,  3.38997221,  6.71060848]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0204 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0318 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002103 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.19953704,  6.46844959,  3.55136991, 13.52584934,  3.88573027,
         -0.07816315,  4.08424234,  7.55242872,  8.30326843]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0128 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002169 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.50324154, 15.80225945,  7.40132904,  7.18309689, 16.62551689,
         13.23720741, 26.08067322,  8.34690666,  8.33189297]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.21371412,  9.54751396, -2.49573040, -2.45068645, 11.96023369,
          3.69581389, 16.71432304,  1.32047296,  2.33417869]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0124 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0255 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002217 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.85843945,  7.64086246,  6.83957672, 15.11044979,  8.14559841,
         10.58377552, 15.32953835,  7.35860157, 14.97537041]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.01568460,  4.16764975,  0.58076525,  9.88238239, -0.01986933,
          3.91634393,  9.09943581,  2.17086577,  8.43171120]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0147 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0258 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002108 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.85229874, 14.72207642,  6.74166679,  7.02725697, 16.00676727,
         10.25633049, 20.71603394,  9.86207390,  7.90603256]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.12717295,  7.84978533, -1.73276138, -3.70945120,  9.60356140,
         -0.39199018, 10.10752106,  1.67532969,  0.37420845]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0221 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002150 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.90124989, 10.34074211,  8.09660149,  9.03999710,  8.12397385,
          9.29960728,  9.40089798,  7.19296837, 11.02263355]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.03862333, -1.16200554, -6.52555275,  2.14374161, -3.43309808,
          1.04997146, -1.63229609, -4.64168310, -0.56226200]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002142 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.98040867,  3.70108008,  2.05279922, 16.46421051,  3.51121879,
          8.91053963, 10.90362835,  6.25797367, 13.75934410]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.05642819,  0.60894823, -6.00101995, 11.68108940, -4.52963257,
          2.61574459,  5.36993074,  1.39485240,  5.82725954]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002163 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.48609161,  9.51684952,  8.75427818, 10.41051483,  9.85453987,
          8.59817696, 10.24148941,  5.95849037, 12.02839851]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.85052872, -0.93331361, -5.28044796,  4.40682840, -1.45931768,
          0.54029536,  0.39913559, -4.73947430,  0.91569012]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002116 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.21553612, 5.44774914, 5.60728407, 7.55022049, 6.47354460, 6.88571262,
         5.77013016, 6.38885927, 7.65352345]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.14648807, -5.19904137, -6.60363817,  1.10700369, -3.88673568,
         -0.97221792, -3.90320587, -3.46641493, -2.09684110]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002104 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.88161659, 10.58074951,  6.87950420,  5.97738361, 10.19507027,
          6.81597233, 14.86217785, 10.36642361,  5.13535261]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.74189353,  2.66563940, -3.19465494, -5.18249559,  3.91422462,
         -4.45649719,  3.74037361,  1.06183112, -1.23979926]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0113 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002079 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.70763779,  8.37090397, 10.38739109,  9.71856403, 11.94785118,
         12.94853592,  6.67756653,  8.45066833,  7.55993319]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.48705006,  2.10791111, -3.11185813, -5.54768944,  0.77622426,
          6.10505199, -4.54016066, -4.69421911, -4.05081654]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0113 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002114 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.20023775,  0.39574480,  5.04051495,  4.94116259,  5.44976664,
          4.80422497,  7.14758015,  5.41274881, 12.05614185]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.84941041, -1.41406178, -2.00046206,  1.74284744, -0.06826401,
          0.74035335,  1.95753849,  0.07926750,  3.67646503]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0111 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002151 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.80306816,  7.37986231,  7.87916899, 12.65952301,  3.44187546,
          9.63984203, 11.59563351,  7.79461002,  7.56248283]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.69057512,  4.02421999,  1.55227566,  7.89155865, -0.97902060,
          3.38149047,  8.56038857,  3.26538110,  4.29448605]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002090 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.49336529, 10.18680286, 11.95492458,  5.60230255,  7.46835613,
          8.17393684, 11.33652878,  6.22731972,  7.02365780]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.70363331,  5.72074699,  0.47340727, -3.59567165,  3.09649372,
          1.53435302,  3.48940587, -1.05586553, -0.34246731]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0111 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0219 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002085 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.11289024,  7.59397697,  2.43744206,  7.63060570,  6.49336243,
          9.94139099, 10.15135765,  4.18830299,  8.34945488]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.70182228,  3.69188499, -2.30809021,  7.99157333,  3.48985004,
          9.30975914,  7.55262470,  0.76630425,  6.27942657]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0082 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0190 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002103 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.31108665,  5.12633419,  6.31670141, 11.55179977,  9.88999748,
          5.26375008, 11.74424076,  7.82437611, 12.17859268]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.38957691,  3.28291273,  0.91828394,  6.37256765,  3.79760861,
         -1.51220417,  7.33612680,  3.40892839,  5.47675467]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0223 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002094 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.11082458, 19.66205025, 18.31643295, 14.28251743,  9.07670689,
         14.43374825, 11.69963455, 12.38207626,  9.66163063]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.33921432, 13.39544010,  6.79524136, -0.85484099, -0.55849648,
          7.93087578,  2.26461339, -0.38887763, -2.98837185]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002096 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.50043201, 13.40803814,  9.12836266, 13.34788513, 11.66186142,
          8.66662502,  7.96543026, 13.20120621,  7.82000256]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.66414547,  9.06590939,  1.83646202,  3.57126069,  4.20162296,
          3.31955934,  0.97211623,  3.80112696, -2.01060915]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0223 seconds
############# Summary #############
Final verified acc: 18.0% (total 50 examples)
Problem instances count: 50 , total verified (safe/unsat): 9 , total falsified (unsafe/sat): 41 , timeout: 0
mean time for ALL instances (total 50):0.2243181590624546, max time: 2.8319430351257324
mean time for verified SAFE instances(total 9): 1.084652132458157, max time: 2.8319430351257324
mean time for verified (SAFE + UNSAFE) instances (total 50): 0.22431820392608642, max time: 2.8319430351257324
mean time for verified UNSAFE instances (total 41): 0.03546441473611971, max time: 0.5165808200836182
unsafe-pgd (total 41), index: [0, 2, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 17, 18, 19, 20, 21, 22, 24, 26, 27, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
safe-incomplete (total 4), index: [1, 3, 25, 28]
safe (total 5), index: [10, 13, 16, 23, 30]
/home1/yun21/trust_ai/assignment4/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:07, 13.33it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 339.02it/s]
 68%|██████▊   | 68/100 [00:00<00:00, 322.10it/s]
100%|██████████| 100/100 [00:00<00:00, 325.64it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 148.58it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 31%|███       | 31/100 [00:00<00:00, 302.42it/s]
 64%|██████▍   | 64/100 [00:00<00:00, 317.62it/s]
 98%|█████████▊| 98/100 [00:00<00:00, 325.78it/s]
100%|██████████| 100/100 [00:00<00:00, 322.24it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 154.70it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 163.18it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 161.75it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 162.95it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:00, 220.60it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 32%|███▏      | 32/100 [00:00<00:00, 312.61it/s]
 67%|██████▋   | 67/100 [00:00<00:00, 329.14it/s]
100%|██████████| 100/100 [00:00<00:00, 332.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 151.08it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 165.61it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 342.14it/s]
 70%|███████   | 70/100 [00:00<00:00, 338.76it/s]
100%|██████████| 100/100 [00:00<00:00, 320.12it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:01, 98.67it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 164.65it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 343.06it/s]
 70%|███████   | 70/100 [00:00<00:00, 334.21it/s]
100%|██████████| 100/100 [00:00<00:00, 334.56it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:01, 50.93it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 165.87it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 172.05it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 172.24it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 172.53it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 172.00it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 26%|██▌       | 26/100 [00:00<00:00, 255.03it/s]
 60%|██████    | 60/100 [00:00<00:00, 300.23it/s]
 94%|█████████▍| 94/100 [00:00<00:00, 315.23it/s]
100%|██████████| 100/100 [00:00<00:00, 308.23it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 158.59it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 334.20it/s]
 68%|██████▊   | 68/100 [00:00<00:00, 332.25it/s]
100%|██████████| 100/100 [00:00<00:00, 329.84it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 157.21it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 165.84it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 335.63it/s]
 68%|██████▊   | 68/100 [00:00<00:00, 329.02it/s]
100%|██████████| 100/100 [00:00<00:00, 328.25it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 26%|██▌       | 26/100 [00:00<00:00, 257.08it/s]
 60%|██████    | 60/100 [00:00<00:00, 304.96it/s]
 93%|█████████▎| 93/100 [00:00<00:00, 315.60it/s]
100%|██████████| 100/100 [00:00<00:00, 304.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:01, 67.16it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 159.74it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:00, 218.30it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 172.37it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 171.78it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 171.76it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 168.05it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 165.95it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 169.25it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 168.10it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 173.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 167.76it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 173.94it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 166.57it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 166.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 166.92it/s]
